-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/213ed706c8eaed8810c39da09660fc07/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/213ed706c8eaed8810c39da09660fc07/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/b63a13c43423d3bf5ff78098b1f04d9e/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/b63a13c43423d3bf5ff78098b1f04d9e/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/0143764a4eb73ec39b37cd3f9d38058f/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/0143764a4eb73ec39b37cd3f9d38058f/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/4f3df3631a1d227d00da3360f2330d6f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/4f3df3631a1d227d00da3360f2330d6f/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-components-16.1.0.aar/737fa1a0d1486ea14fe0205dc9b9f6e3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-components-16.1.0.aar/737fa1a0d1486ea14fe0205dc9b9f6e3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-encoders-json-17.1.0.aar/6931d47eef6b3af2738d780005b3c7c3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-encoders-json-17.1.0.aar/6931d47eef6b3af2738d780005b3c7c3/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.1.0.aar/703da2030385c0ac0219caa6d3eaa2e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.1.0.aar/703da2030385c0ac0219caa6d3eaa2e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.1.0.aar/812ebc3d47cc1903983f543abdc292ce/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.1.0.aar/812ebc3d47cc1903983f543abdc292ce/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/savedstate-1.0.0.aar/1803409827f9982f2eef1fff597d5f17/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/savedstate-1.0.0.aar/1803409827f9982f2eef1fff597d5f17/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/2dc5a76478585d2111ae02c615cb7469/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/2dc5a76478585d2111ae02c615cb7469/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/af66fbd4b224f8074a23b676b6fd3c48/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/af66fbd4b224f8074a23b676b6fd3c48/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/bc3ca8717631fe5ed2f0b2465d69de95/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/bc3ca8717631fe5ed2f0b2465d69de95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-api-2.2.1.aar/3d5c6c432e18379ac737c5f35e39b246/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-api-2.2.1.aar/3d5c6c432e18379ac737c5f35e39b246/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/96f6edc3be987fc9e967e584f1af39e1/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/96f6edc3be987fc9e967e584f1af39e1/AndroidManifest.xml:5:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:12:5-14:63
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/68c4c5226a93db6433b96fcea4df26cb/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/68c4c5226a93db6433b96fcea4df26cb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.0.0.aar/8365d4f3d9c0a6d1c2785910e885286b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.0.0.aar/8365d4f3d9c0a6d1c2785910e885286b/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/337fb2e4e207cee82c57df8c32d9f167/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/337fb2e4e207cee82c57df8c32d9f167/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/43a7b782d230597c86c478e51833d35c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/43a7b782d230597c86c478e51833d35c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/c4337a8487d0b62f68b62c201fd60dfc/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/c4337a8487d0b62f68b62c201fd60dfc/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/8acc3a61616fdd52f2f4e32b127b0be3/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/8acc3a61616fdd52f2f4e32b127b0be3/AndroidManifest.xml:27:5-43
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:14:9-60
	android:targetSdkVersion
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:13:5-19:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:17:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:16:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:18:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:14:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:26:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:26:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:34:5-76
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:34:22-73
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:48:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:51:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:54:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:57:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:60:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:63:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:66:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:69:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:71:5-73:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:73:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:72:9-50
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-70
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-85
	android:name
		ADDED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
